Created At "2024_07_09__19_00_18"





----------------------------------[ Listing all Files ]-----------------------------------
total 456K
drwxr-xr-x  4 yarne yarne 4.0K Jul  9 18:54 ./
drwxr-x--- 21 yarne yarne 320K Jul  9 18:23 ../
drwxr-xr-x  6 yarne yarne 4.0K Jul  9 19:00 OUTPUT/
-rwxr-xr-x  1 yarne yarne  16K Jun 27 22:08 hello*
drwxr-xr-x  5 yarne yarne 4.0K Jun 17 14:34 hello-rust/
-rwxr-xr-x  1 yarne yarne  53K Jun 27 23:23 penmp*
-rwxr-xr-x  1 yarne yarne 5.6K Jul  9 18:59 run1.sh*
-rw-r--r--  1 yarne yarne 5.4K Jul  9 19:00 test.cpp
-rw-r--r--  1 yarne yarne  633 Jun 27 23:21 test.f90
-rw-r--r--  1 yarne yarne 1.4K Jul  9 18:54 test.log
-rw-r--r--  1 yarne yarne 2.4K Jun 20 00:02 test.py
-rw-r--r--  1 yarne yarne 6.9K Jul  9 18:02 test.sty
-rw-r--r--  1 yarne yarne  417 Jul  9 18:30 test.tex
-rw-r--r--  1 yarne yarne  844 Jul  9 18:14 texput.log
-rw-r--r--  1 yarne yarne  651 Jan 30  2023 vb_21.tex





----------------------------------[ C part right here ]-----------------------------------
test.cpp                                                                           Compile
test.cpp                                                                               Run
p,q: 103,41
c,m:          4194887,              881             881
c,m:          7093770,              882             882
c,m:          9895452,              883             883
c,m:          8676125,              884             884
c,m:          2806272,              885             885
c,m:          6650493,              886             886
c,m:         12620542,              887             887
c,m:         15240249,              888             888
c,m:         10378959,              889             889
c,m:          1460544,              890             890
c,m:          3060327,              891             891
c,m:         12626309,              892             892
c,m:          2576469,              893             893
c,m:          6009667,              894             894
c,m:           377861,              895             895
c,m:         12570321,              896             896
c,m:           589617,              897             897
c,m:         12078237,              898             898
c,m:          4554751,              899             899
c,m:           529775,              900             900
c,m:         15068650,              901             901
c,m:          1981359,              902             902
c,m:         16544528,              903             903
c,m:          2721149,              904             904
c,m:          5425877,              905             905
c,m:          6624711,              906             906
c,m:         12797913,              907             907
c,m:         17072464,              908             908
c,m:         17538068,              909             909
c,m:         11943304,              910             910
c,m:           683365,              911             911
c,m:          7964348,              912             912
c,m:          5586986,              913             913
c,m:          4585463,              914             914
c,m:          6517991,              915             915
c,m:         17582092,              916             916
c,m:         12679876,              917             917
c,m:         10132968,              918             918
c,m:         10443383,              919             919
c,m:          1973117,              920             920
c,m:         12679468,              921             921
c,m:         14995434,              922             922
c,m:          3123819,              923             923
c,m:         12322778,              924             924
c,m:          4672696,              925             925
c,m:         15011402,              926             926
c,m:         13282816,              927             927
c,m:         16697398,              928             928
c,m:         11793593,              929             929
c,m:         11465663,              930             930
c,m:          1780464,              931             931
c,m:          2461062,              932             932
c,m:          2743596,              933             933
c,m:          7917348,              934             934
c,m:          4746016,              935             935
c,m:          2783986,              936             936
c,m:          7625904,              937             937
c,m:          4076296,              938             938
c,m:         15534481,              939             939
c,m:         14643490,              940             940
c,m:         10713890,              941             941
c,m:         17467020,              942             942
c,m:         15687632,              943             943
c,m:          4668206,              944             944
c,m:          2226817,              945             945
c,m:         10368799,              946             946
c,m:          2732467,              947             947
c,m:           355925,              948             948
c,m:         12671098,              949             949
c,m:         15696349,              950             950
c,m:          6634706,              951             951
c,m:          4136996,              952             952
c,m:         12945611,              953             953
c,m:          5447069,              954             954
c,m:         16975508,              955             955
c,m:          2627045,              956             956
c,m:         15691328,              957             957
c,m:         14986386,              958             958
c,m:          6650491,              959             959
c,m:         17502396,              960             960
c,m:           438122,              961             961
c,m:          8207310,              962             962
c,m:          5107258,              963             963
c,m:          1494191,              964             964
c,m:         15325906,              965             965
c,m:          1838530,              966             966
c,m:         14102402,              967             967
c,m:          4325292,              968             968
c,m:           589259,              969             969
c,m:          2367826,              970             970
c,m:          1323131,              971             971
c,m:         13335206,              972             972
c,m:          4601574,              973             973
c,m:           976371,              974             974
c,m:         16075335,              975             975
c,m:         10067417,              976             976
c,m:         15519975,              977             977
c,m:         16441274,              978             978
c,m:            33513,              979             979
c,m:         16022523,              980             980
c,m:          7353240,              981             981
c,m:         13438376,              982             982
c,m:         14026013,              983             983
c,m:          6699642,              984             984
c,m:          5247804,              985             985
c,m:         12138026,              986             986
c,m:           424579,              987             987
c,m:         16008973,              988             988
c,m:         12680876,              989             989
c,m:          2756255,              990             990
c,m:          4082895,              991             991
c,m:         11336307,              992             992
c,m:         11145085,              993             993
c,m:          9504411,              994             994
c,m:          1195828,              995             995
c,m:          8511602,              996             996
c,m:         16248430,              997             997
c,m:         16598385,              998             998
c,m:         11995300,              999             999
c,m:          6090231,             1000            1000
c,m:         12910984,             1001            1001
c,m:         10175525,             1002            1002
c,m:          2223218,             1003            1003
c,m:         15371858,             1004            1004
c,m:         16110379,             1005            1005
c,m:         12959101,             1006            1006
c,m:         12032783,             1007            1007
c,m:          1045916,             1008            1008
c,m:          7130339,             1009            1009
c,m:          5267674,             1010            1010
c,m:         11585776,             1011            1011
c,m:         11802482,             1012            1012
c,m:         12647203,             1013            1013
c,m:          1824839,             1014            1014
c,m:         14731082,             1015            1015
c,m:           619097,             1016            1016
c,m:         12642212,             1017            1017
c,m:         13542642,             1018            1018
c,m:         17034302,             1019            1019
c,m:          4296010,             1020            1020
c,m:         11093515,             1021            1021
c,m:          8704767,             1022            1022
c,m:          6166096,             1023            1023
c,m:         17677399,             1024            1024
c,m:          6573215,             1025            1025
c,m:         16420738,             1026            1026
c,m:         17290614,             1027            1027
c,m:         11016928,             1028            1028
c,m:          3765069,             1029            1029
c,m:          6152872,             1030            1030
c,m:          9159316,             1031            1031
c,m:         13344032,             1032            1032
c,m:          2247698,             1033            1033
c,m:          9803481,             1034            1034
c,m:          5871116,             1035            1035
c,m:         14274954,             1036            1036
c,m:          8087884,             1037            1037
c,m:         14607885,             1038            1038
c,m:         12375923,             1039            1039
c,m:          3456021,             1040            1040
c,m:          7375845,             1041            1041
c,m:          2151222,             1042            1042
c,m:          3524100,             1043            1043
c,m:          3188538,             1044            1044
c,m:          6558851,             1045            1045
c,m:          3696737,             1046            1046
c,m:          9461716,             1047            1047
c,m:          5221717,             1048            1048
c,m:         17615598,             1049            1049
c,m:          6510910,             1050            1050
c,m:          3371128,             1051            1051
c,m:           831532,             1052            1052
c,m:         15489235,             1053            1053
c,m:         16076490,             1054            1054
c,m:         15250986,             1055            1055
c,m:          9763634,             1056            1056
c,m:          9837901,             1057            1057
c,m:         10779663,             1058            1058
c,m:          4281804,             1059            1059
c,m:         12891976,             1060            1060
c,m:         12648470,             1061            1061
c,m:          3880873,             1062            1062
c,m:         10092160,             1063            1063
c,m:         15006636,             1064            1064
c,m:         13577434,             1065            1065
c,m:          5727019,             1066            1066
c,m:          3436121,             1067            1067
c,m:         11174541,             1068            1068
c,m:         13373942,             1069            1069
c,m:          4641019,             1070            1070
c,m:          4892550,             1071            1071
c,m:          8554699,             1072            1072
c,m:          7110135,             1073            1073
c,m:         10647619,             1074            1074
c,m:         11816775,             1075            1075
c,m:          9765561,             1076            1076
c,m:          7308374,             1077            1077
c,m:          3735167,             1078            1078
c,m:            67998,             1079            1079
c,m:          9821484,             1080            1080
c,m:         15233458,             1081            1081
c,m:          6159458,             1082            1082
c,m:          5893117,             1083            1083
c,m:         14425723,             1084            1084
c,m:          2294884,             1085            1085
c,m:          5656407,             1086            1086
c,m:          7722464,             1087            1087
c,m:           772174,             1088            1088
c,m:         15054851,             1089            1089
c,m:          9853532,             1090            1090
c,m:          5290131,             1091            1091
c,m:         16137172,             1092            1092
c,m:          6829579,             1093            1093
c,m:           874822,             1094            1094
c,m:          3712735,             1095            1095
c,m:         12445397,             1096            1096
c,m:          2902884,             1097            1097
c,m:          5026910,             1098            1098
c,m:         10921403,             1099            1099
c,m:         15371120,             1100            1100
c,m:          4977435,             1101            1101
c,m:          3124005,             1102            1102
c,m:         11559340,             1103            1103
c,m:          1745981,             1104            1104
c,m:          7210501,             1105            1105
c,m:          6389420,             1106            1106
c,m:          6428788,             1107            1107
c,m:          5427135,             1108            1108
c,m:          5237430,             1109            1109
c,m:           844975,             1110            1110
c,m:         14927502,             1111            1111
c,m:          7435480,             1112            1112
c,m:         17830952,             1113            1113
c,m:          1983504,             1114            1114
c,m:          8875745,             1115            1115
c,m:           559197,             1116            1116
c,m:          9911041,             1117            1117
c,m:         11062032,             1118            1118
c,m:         10158635,             1119            1119
c,m:         16531616,             1120            1120
c,m:          3172685,             1121            1121
c,m:          6766196,             1122            1122
c,m:          7864963,             1123            1123
c,m:          3173040,             1124            1124
c,m:         11917913,             1125            1125
c,m:         10726895,             1126            1126
c,m:          8748850,             1127            1127
c,m:         16423106,             1128            1128
c,m:          9283557,             1129            1129
c,m:         16630844,             1130            1130
c,m:         10066511,             1131            1131
c,m:         17794399,             1132            1132
c,m:         14239413,             1133            1133
c,m:         16136645,             1134            1134
c,m:         17744156,             1135            1135
c,m:           920259,             1136            1136
c,m:         10044584,             1137            1137
c,m:         13104223,             1138            1138
c,m:         14262726,             1139            1139
c,m:         12293566,             1140            1140
c,m:         15234830,             1141            1141
c,m:         13068534,             1142            1142
c,m:          8686120,             1143            1143
c,m:         14696427,             1144            1144
c,m:          5229545,             1145            1145
c,m:          3761057,             1146            1146
c,m:         14805804,             1147            1147
c,m:         13251374,             1148            1148
c,m:          1158226,             1149            1149
c,m:          9134871,             1150            1150
c,m:          9596218,             1151            1151
c,m:         10362800,             1152            1152
c,m:          2325767,             1153            1153
c,m:          1563695,             1154            1154
c,m:         15205859,             1155            1155
c,m:           470727,             1156            1156
c,m:         11941879,             1157            1157
c,m:          7576073,             1158            1158
c,m:         17679277,             1159            1159
c,m:         17737655,             1160            1160
c,m:         15236066,             1161            1161
c,m:         15107062,             1162            1162
c,m:         16723496,             1163            1163
c,m:          4702407,             1164            1164
c,m:          7810311,             1165            1165
c,m:          7947697,             1166            1166
c,m:         14079741,             1167            1167
c,m:          2504848,             1168            1168
c,m:         15130418,             1169            1169
c,m:         15062869,             1170            1170
c,m:          8839700,             1171            1171
c,m:         10740399,             1172            1172
c,m:         11149883,             1173            1173
c,m:          7947820,             1174            1174
c,m:         14982512,             1175            1175
c,m:          5361564,             1176            1176
c,m:         13269668,             1177            1177
c,m:          1585860,             1178            1178
c,m:          3395789,             1179            1179
c,m:          9392316,             1180            1180
c,m:         15242895,             1181            1181
c,m:          6836991,             1182            1182
c,m:          7159576,             1183            1183
c,m:          4485571,             1184            1184
c,m:         12823264,             1185            1185
c,m:         11387874,             1186            1186
c,m:          9164624,             1187            1187
c,m:          4970070,             1188            1188
c,m:         13619314,             1189            1189
c,m:         16441061,             1190            1190
c,m:         17473713,             1191            1191
c,m:          8600657,             1192            1192
c,m:         11162679,             1193            1193
c,m:         11889116,             1194            1194
c,m:         15727005,             1195            1195
c,m:          7238245,             1196            1196
c,m:          2836131,             1197            1197
c,m:          5430753,             1198            1198
c,m:         11953049,             1199            1199
c,m:         17634746,             1200            1200
c,m:          6233847,             1201            1201
c,m:         12687514,             1202            1202
c,m:          7815837,             1203            1203
c,m:          3918201,             1204            1204
c,m:         10979066,             1205            1205
c,m:         13555199,             1206            1206
c,m:           397975,             1207            1207
c,m:          8498468,             1208            1208
c,m:         14103748,             1209            1209
c,m:          2521091,             1210            1210
c,m:         12859078,             1211            1211
c,m:          5759291,             1212            1212
c,m:          5681287,             1213            1213
c,m:          3044366,             1214            1214
c,m:         16851597,             1215            1215
c,m:         15875542,             1216            1216
c,m:         11764804,             1217            1217
c,m:          8422739,             1218            1218
c,m:          8177262,             1219            1219
c,m:         13605422,             1220            1220
c,m:          2312943,             1221            1221
c,m:          4498302,             1222            1222
c,m:          8926476,             1223            1223
c,m:          7297950,             1224            1224
c,m:          7101982,             1225            1225
c,m:          3008434,             1226            1226
c,m:          7746352,             1227            1227
c,m:          5022366,             1228            1228
c,m:          5773296,             1229            1229
c,m:          7228249,             1230            1230
c,m:          6649525,             1231            1231
c,m:         11033393,             1232            1232
c,m:          2991402,             1233            1233
c,m:         16370495,             1234            1234
c,m:         16208886,             1235            1235
c,m:          5416767,             1236            1236
c,m:          3918838,             1237            1237
c,m:          4545934,             1238            1238
c,m:         14746992,             1239            1239
c,m:           966414,             1240            1240
c,m:         16120176,             1241            1241
c,m:          5934177,             1242            1242
c,m:         12799998,             1243            1243
c,m:          8043240,             1244            1244
c,m:          2183522,             1245            1245
c,m:          6603038,             1246            1246
c,m:         14839020,             1247            1247
c,m:          8758853,             1248            1248
c,m:          4023960,             1249            1249
c,m:         10489174,             1250            1250
c,m:         14946420,             1251            1251
c,m:          5161756,             1252            1252
c,m:          4933764,             1253            1253
c,m:          8916367,             1254            1254
c,m:         13414843,             1255            1255
c,m:         12734484,             1256            1256
c,m:         14082300,             1257            1257
c,m:          6745373,             1258            1258
c,m:          6770115,             1259            1259
c,m:          3468297,             1260            1260
c,m:         12210445,             1261            1261
c,m:         16690090,             1262            1262
c,m:          2044846,             1263            1263
c,m:         17422802,             1264            1264
c,m:          4431122,             1265            1265
c,m:          8410799,             1266            1266
c,m:         13942770,             1267            1267
c,m:          7232442,             1268            1268
c,m:          1494758,             1269            1269
c,m:         16900298,             1270            1270
c,m:         16087221,             1271            1271
c,m:          9722512,             1272            1272
c,m:         14632630,             1273            1273
c,m:         12217277,             1274            1274
c,m:          1099941,             1275            1275
c,m:          5168260,             1276            1276
c,m:         15694015,             1277            1277
c,m:         14231860,             1278            1278
c,m:          3803902,             1279            1279
c,m:         12892165,             1280            1280
c,m:         11732041,             1281            1281
c,m:         14411311,             1282            1282
c,m:          5656224,             1283            1283
c,m:          4755665,             1284            1284
c,m:         15554102,             1285            1285
c,m:         10890050,             1286            1286
c,m:         11746885,             1287            1287
c,m:         15695082,             1288            1288
c,m:          7683472,             1289            1289
c,m:         14727782,             1290            1290
c,m:         10281343,             1291            1291
c,m:         15598993,             1292            1292
c,m:         11983514,             1293            1293
c,m:          3219483,             1294            1294
c,m:         14483153,             1295            1295
c,m:          8699042,             1296            1296
c,m:           689101,             1297            1297
c,m:          9423989,             1298            1298
c,m:          1302290,             1299            1299
c,m:          9505386,             1300            1300
c,m:         16598997,             1301            1301
c,m:         17686280,             1302            1302
c,m:         12934932,             1303            1303
c,m:          6542360,             1304            1304
c,m:           755687,             1305            1305
c,m:          6190683,             1306            1306
c,m:         11787043,             1307            1307
c,m:          6868577,             1308            1308
c,m:          7155116,             1309            1309
c,m:         17702639,             1310            1310
c,m:         13973933,             1311            1311
c,m:         13579658,             1312            1312
c,m:          2078535,             1313            1313
c,m:         11253122,             1314            1314
c,m:         11935711,             1315            1315
c,m:          1097610,             1316            1316
c,m:          7284359,             1317            1317
c,m:         16315696,             1318            1318
c,m:          7628095,             1319            1319
c,m:          7769381,             1320            1320
c,m:          3421100,             1321            1321
c,m:          6166654,             1322            1322
c,m:           124492,             1323            1323
c,m:         12517265,             1324            1324
c,m:         13533589,             1325            1325
c,m:         15924821,             1326            1326
c,m:          9183400,             1327            1327
c,m:         10486008,             1328            1328
c,m:         12149114,             1329            1329
c,m:          6720301,             1330            1330
c,m:         11986413,             1331            1331
c,m:          3968387,             1332            1332
c,m:          2893410,             1333            1333
c,m:          8232688,             1334            1334
c,m:          1217765,             1335            1335
c,m:         15320871,             1336            1336
c,m:         10563757,             1337            1337
c,m:          6042661,             1338            1338
c,m:          1560531,             1339            1339
c,m:          9563712,             1340            1340
c,m:         12083195,             1341            1341
c,m:          8905135,             1342            1342
c,m:          3828889,             1343            1343
c,m:          9959297,             1344            1344
c,m:         14582583,             1345            1345
c,m:          6416260,             1346            1346
c,m:          4701170,             1347            1347
c,m:         13948267,             1348            1348
c,m:          6021594,             1349            1349
c,m:          9718762,             1350            1350
c,m:         13002544,             1351            1351
c,m:          5502803,             1352            1352
c,m:         10520532,             1353            1353
c,m:          1994787,             1354            1354
c,m:          6054660,             1355            1355
c,m:          4876711,             1356            1356
c,m:         16242060,             1357            1357
c,m:          4263960,             1358            1358
c,m:          8043495,             1359            1359
c,m:         14077161,             1360            1360
c,m:          3708239,             1361            1361
c,m:         15024513,             1362            1362
c,m:         15931772,             1363            1363
c,m:          9355402,             1364            1364
c,m:         15350877,             1365            1365
c,m:          4452736,             1366            1366
c,m:          5982117,             1367            1367
c,m:         13579812,             1368            1368
c,m:         15316230,             1369            1369
c,m:         10015942,             1370            1370
c,m:          7330117,             1371            1371
c,m:          5729202,             1372            1372
c,m:         14169938,             1373            1373
c,m:         17472532,             1374            1374
c,m:          9594039,             1375            1375
c,m:         10945176,             1376            1376
c,m:         12812357,             1377            1377
c,m:         14144009,             1378            1378
c,m:          2404788,             1379            1379
c,m:         10904783,             1380            1380
c,m:          2928638,             1381            1381
c,m:         15191442,             1382            1382
c,m:          1515653,             1383            1383
c,m:          9147936,             1384            1384
c,m:          8700770,             1385            1385
c,m:         13346900,             1386            1386
c,m:         17518292,             1387            1387
c,m:          2492591,             1388            1388
c,m:         13492120,             1389            1389
c,m:          1616463,             1390            1390
c,m:         11045071,             1391            1391
c,m:          4583827,             1392            1392
c,m:         11461609,             1393            1393
c,m:         14351473,             1394            1394
c,m:         15258835,             1395            1395
c,m:          5279998,             1396            1396
c,m:         17539463,             1397            1397
c,m:          9530840,             1398            1398
c,m:          4993665,             1399            1399
c,m:         11696594,             1400            1400
c,m:          3265198,             1401            1401
c,m:          7660827,             1402            1402
c,m:          6743370,             1403            1403
c,m:          8969622,             1404            1404
c,m:         13827792,             1405            1405
c,m:         17776149,             1406            1406
c,m:         14375917,             1407            1407
c,m:         17386498,             1408            1408
c,m:         16940882,             1409            1409
c,m:         15591730,             1410            1410
c,m:          6689532,             1411            1411
c,m:          8887110,             1412            1412
c,m:           154178,             1413            1413
c,m:         16726361,             1414            1414
c,m:         11077653,             1415            1415
c,m:          7682776,             1416            1416
c,m:          8796311,             1417            1417
c,m:          6082178,             1418            1418
c,m:         16675969,             1419            1419
c,m:          9139545,             1420            1420
c,m:          1044187,             1421            1421
c,m:          8522486,             1422            1422
c,m:          1640802,             1423            1423
c,m:          4690085,             1424            1424
c,m:         11567347,             1425            1425
c,m:         16748795,             1426            1426
c,m:          4797411,             1427            1427
c,m:         11097277,             1428            1428
c,m:         13471094,             1429            1429
c,m:         13101521,             1430            1430
c,m:          9892823,             1431            1431
c,m:         16885250,             1432            1432
c,m:          2379751,             1433            1433
c,m:         12558104,             1434            1434
c,m:          9197713,             1435            1435
c,m:         16936889,             1436            1436
c,m:         13587062,             1437            1437
c,m:         13070177,             1438            1438
c,m:         16886955,             1439            1439
c,m:          3398535,             1440            1440
c,m:         10881309,             1441            1441
c,m:          7197190,             1442            1442
c,m:          6339116,             1443            1443
c,m:          6991762,             1444            1444
c,m:         15371810,             1445            1445
c,m:         10419496,             1446            1446
c,m:         13315186,             1447            1447
c,m:          7413688,             1448            1448
c,m:          2089828,             1449            1449
c,m:         16231643,             1450            1450
c,m:         14649883,             1451            1451
c,m:          3201082,             1452            1452
c,m:         11244388,             1453            1453
c,m:         17469938,             1454            1454
c,m:          5726253,             1455            1455
c,m:          9322689,             1456            1456
c,m:           460017,             1457            1457
c,m:         16587387,             1458            1458
c,m:         11062444,             1459            1459
c,m:         11486736,             1460            1460
c,m:         17177503,             1461            1461
c,m:         15092304,             1462            1462
c,m:          4675807,             1463            1463
c,m:          9682805,             1464            1464
c,m:          5672495,             1465            1465
c,m:          1710169,             1466            1466
c,m:          1770456,             1467            1467
c,m:         15391476,             1468            1468
c,m:          5746019,             1469            1469
c,m:          1927799,             1470            1470
c,m:         13637028,             1471            1471
c,m:          8334619,             1472            1472
c,m:           367238,             1473            1473
c,m:          5316750,             1474            1474
c,m:          9237985,             1475            1475
c,m:          2265068,             1476            1476
c,m:          5839614,             1477            1477
c,m:          4510598,             1478            1478
c,m:         13215244,             1479            1479
c,m:          2385640,             1480            1480
c,m:         12354938,             1481            1481
c,m:          3264049,             1482            1482
c,m:          2897434,             1483            1483
c,m:         17237021,             1484            1484
c,m:         13127486,             1485            1485
c,m:          8127928,             1486            1486
c,m:          5317769,             1487            1487
c,m:          4312535,             1488            1488
c,m:         10996258,             1489            1489
c,m:          3468344,             1490            1490
c,m:         10800322,             1491            1491
c,m:         16688760,             1492            1492
c,m:         14950356,             1493            1493
c,m:         14828523,             1494            1494
c,m:         17668011,             1495            1495
c,m:         13246175,             1496            1496
c,m:           918087,             1497            1497
c,m:         16753328,             1498            1498
c,m:         16058377,             1499            1499
c,m:          7452097,             1500            1500
c,m:         14990144,             1501            1501
c,m:          9753030,             1502            1502
c,m:         11020500,             1503            1503
c,m:           507843,             1504            1504
c,m:          4677912,             1505            1505
c,m:          3499165,             1506            1506
c,m:         14450704,             1507            1507
c,m:         14517205,             1508            1508
c,m:         15213523,             1509            1509
c,m:         13469347,             1510            1510
c,m:          5049718,             1511            1511
c,m:         11265052,             1512            1512
c,m:         11562170,             1513            1513
c,m:          8038422,             1514            1514
c,m:         10474186,             1515            1515
c,m:          6007152,             1516            1516
c,m:          6544894,             1517            1517
c,m:         16318637,             1518            1518
c,m:         10549263,             1519            1519
c,m:          2372021,             1520            1520
c,m:         13413616,             1521            1521
c,m:          6340320,             1522            1522
c,m:          8780738,             1523            1523
c,m:           712134,             1524            1524
c,m:         14024590,             1525            1525
c,m:         17306160,             1526            1526
c,m:         11041228,             1527            1527
c,m:         14881477,             1528            1528
c,m:         14753796,             1529            1529
c,m:         10754805,             1530            1530
c,m:         12563603,             1531            1531
c,m:          3258835,             1532            1532
c,m:          4116247,             1533            1533
c,m:          3639539,             1534            1534
c,m:         17267851,             1535            1535
c,m:          1788440,             1536            1536
c,m:         11661889,             1537            1537
c,m:          7505990,             1538            1538
c,m:          6404033,             1539            1539
c,m:          2999272,             1540            1540
c,m:         10720848,             1541            1541
c,m:         10209380,             1542            1542
c,m:          5467777,             1543            1543
c,m:         10824003,             1544            1544
c,m:          2034111,             1545            1545
c,m:          4297358,             1546            1546
c,m:          7205673,             1547            1547
c,m:         12879818,             1548            1548
c,m:         10864371,             1549            1549
c,m:          5333462,             1550            1550
c,m:          1103327,             1551            1551
c,m:         17139279,             1552            1552
c,m:          7186982,             1553            1553
c,m:          2744713,             1554            1554
c,m:          3641805,             1555            1555
c,m:          1499327,             1556            1556
c,m:          1036043,             1557            1557
c,m:         16438812,             1558            1558
c,m:         14955401,             1559            1559
c,m:         13058325,             1560            1560
c,m:         15250698,             1561            1561
c,m:         15118347,             1562            1562
c,m:          3862254,             1563            1563
c,m:         12836206,             1564            1564
c,m:          2415102,             1565            1565
c,m:          2862696,             1566            1566
c,m:         10259408,             1567            1567
c,m:         17669623,             1568            1568
c,m:         10765264,             1569            1569
c,m:         15749251,             1570            1570
c,m:          8368855,             1571            1571
c,m:         16906218,             1572            1572
c,m:         12051783,             1573            1573
c,m:         12228625,             1574            1574
c,m:         11117921,             1575            1575
c,m:          6710313,             1576            1576
c,m:         16449468,             1577            1577
c,m:          6534458,             1578            1578
c,m:          7118800,             1579            1579
c,m:           323096,             1580            1580
c,m:         16035427,             1581            1581
c,m:          2301526,             1582            1582
c,m:          1601536,             1583            1583
c,m:          4887576,             1584            1584
c,m:          5574759,             1585            1585
c,m:         12660466,             1586            1586
c,m:          8101491,             1587            1587
c,m:         16066903,             1588            1588
c,m:         17607133,             1589            1589
c,m:          6080619,             1590            1590
c,m:          4206451,             1591            1591
c,m:         15070756,             1592            1592
c,m:          3540225,             1593            1593
c,m:         17142836,             1594            1594
c,m:         15869000,             1595            1595
c,m:         11412887,             1596            1596
c,m:         13434364,             1597            1597
c,m:          9588868,             1598            1598
c,m:           400822,             1599            1599
c,m:           987547,             1600            1600
c,m:         15081241,             1601            1601
c,m:          4072969,             1602            1602
c,m:          9596399,             1603            1603
c,m:          4549626,             1604            1604
c,m:          2620483,             1605            1605
c,m:          5956782,             1606            1606
c,m:          2587477,             1607            1607
c,m:          9823109,             1608            1608
c,m:         13028222,             1609            1609
c,m:          2370951,             1610            1610
c,m:         14928834,             1611            1611
c,m:         15540703,             1612            1612
c,m:         16890773,             1613            1613
c,m:         12254174,             1614            1614
c,m:         13471989,             1615            1615
c,m:         15073942,             1616            1616
c,m:          3314562,             1617            1617
c,m:           853280,             1618            1618
c,m:          7768213,             1619            1619
c,m:         16029340,             1620            1620
c,m:         15859149,             1621            1621
c,m:         12112326,             1622            1622
c,m:         11647250,             1623            1623
c,m:         16941177,             1624            1624
c,m:          2097116,             1625            1625
c,m:          1357091,             1626            1626
c,m:         13341617,             1627            1627
c,m:         14569726,             1628            1628
c,m:          6595205,             1629            1629
c,m:          9136231,             1630            1630
c,m:         12443038,             1631            1631
c,m:          6945142,             1632            1632
c,m:           966648,             1633            1633
c,m:          5223403,             1634            1634
c,m:         15238158,             1635            1635
c,m:         12734487,             1636            1636
c,m:         17433531,             1637            1637
c,m:         14626421,             1638            1638
c,m:          5717301,             1639            1639
c,m:         17417803,             1640            1640
c,m:          3846308,             1641            1641
c,m:         17411408,             1642            1642
c,m:          1522019,             1643            1643
c,m:         16873507,             1644            1644
c,m:         15324384,             1645            1645
c,m:          3041128,             1646            1646
c,m:          6117442,             1647            1647
c,m:         10365379,             1648            1648
c,m:          1322526,             1649            1649
c,m:         11623885,             1650            1650
c,m:         16678820,             1651            1651
c,m:         12382551,             1652            1652
c,m:           127082,             1653            1653
c,m:         14403781,             1654            1654
c,m:         10840469,             1655            1655
c,m:         17102702,             1656            1656
c,m:         13790539,             1657            1657
c,m:          5302053,             1658            1658
c,m:          7876732,             1659            1659
c,m:         17636641,             1660            1660
c,m:         13991224,             1661            1661
c,m:          8639015,             1662            1662
c,m:          6560192,             1663            1663
c,m:          7803512,             1664            1664
c,m:          3279185,             1665            1665
c,m:         14349424,             1666            1666
c,m:          4709024,             1667            1667
c,m:          4632134,             1668            1668
c,m:         13265493,             1669            1669
c,m:          1148934,             1670            1670
c,m:         16463780,             1671            1671
c,m:         13693930,             1672            1672
c,m:         11172524,             1673            1673
c,m:         11382808,             1674            1674
c,m:          4948424,             1675            1675
c,m:         11250177,             1676            1676
c,m:           499478,             1677            1677
c,m:          4502821,             1678            1678
c,m:          8059703,             1679            1679
c,m:         15810863,             1680            1680
c,m:           203888,             1681            1681
c,m:          3427490,             1682            1682
c,m:          2833691,             1683            1683
c,m:          8970162,             1684            1684
