Created At "2024_07_09__19_02_13"





----------------------------------[ Listing all Files ]-----------------------------------
total 456K
drwxr-xr-x  4 yarne yarne 4.0K Jul  9 18:54 ./
drwxr-x--- 21 yarne yarne 320K Jul  9 18:23 ../
drwxr-xr-x  6 yarne yarne 4.0K Jul  9 19:02 OUTPUT/
-rwxr-xr-x  1 yarne yarne  16K Jun 27 22:08 hello*
drwxr-xr-x  5 yarne yarne 4.0K Jun 17 14:34 hello-rust/
-rwxr-xr-x  1 yarne yarne  53K Jun 27 23:23 penmp*
-rwxr-xr-x  1 yarne yarne 5.6K Jul  9 18:59 run1.sh*
-rw-r--r--  1 yarne yarne 5.4K Jul  9 19:02 test.cpp
-rw-r--r--  1 yarne yarne  633 Jun 27 23:21 test.f90
-rw-r--r--  1 yarne yarne 1.4K Jul  9 18:54 test.log
-rw-r--r--  1 yarne yarne 2.4K Jun 20 00:02 test.py
-rw-r--r--  1 yarne yarne 6.9K Jul  9 18:02 test.sty
-rw-r--r--  1 yarne yarne  417 Jul  9 18:30 test.tex
-rw-r--r--  1 yarne yarne  844 Jul  9 18:14 texput.log
-rw-r--r--  1 yarne yarne  651 Jan 30  2023 vb_21.tex





----------------------------------[ C part right here ]-----------------------------------
test.cpp                                                                           Compile
test.cpp                                                                               Run
p,q: 103,41
c,m:         14678323,             5033             810
c,m:         17251414,             5034             811
c,m:         13584759,             5035             812
c,m:           978269,             5036             813
c,m:         17466692,             5037             814
c,m:         12948710,             5038             815
c,m:          2976255,             5039             816
c,m:          7437348,             5040             817
c,m:          6693082,             5041             818
c,m:          9732770,             5042             819
c,m:         13968466,             5043             820
c,m:         12987475,             5044             821
c,m:          5511609,             5045             822
c,m:          7419948,             5046             823
c,m:          3186731,             5047             824
c,m:         14609183,             5048             825
c,m:         11360629,             5049             826
c,m:          8816141,             5050             827
c,m:          6041679,             5051             828
c,m:         11225663,             5052             829
c,m:         16766064,             5053             830
c,m:          7471001,             5054             831
c,m:          8784554,             5055             832
c,m:         15014174,             5056             833
c,m:          4601793,             5057             834
c,m:         10162504,             5058             835
c,m:          1763095,             5059             836
c,m:         12056345,             5060             837
c,m:         13894308,             5061             838
c,m:          9963927,             5062             839
c,m:         13709447,             5063             840
c,m:          2552434,             5064             841
c,m:         13996281,             5065             842
c,m:         12685478,             5066             843
c,m:          6591426,             5067             844
c,m:         12499589,             5068             845
c,m:         13943186,             5069             846
c,m:         14737155,             5070             847
c,m:          6241038,             5071             848
c,m:          2943146,             5072             849
c,m:          6361298,             5073             850
c,m:         13274428,             5074             851
c,m:          3854447,             5075             852
c,m:          3131352,             5076             853
c,m:         17101511,             5077             854
c,m:          1182888,             5078             855
c,m:          2988925,             5079             856
c,m:         13971287,             5080             857
c,m:          5133225,             5081             858
c,m:          3821411,             5082             859
c,m:         14072202,             5083             860
c,m:          9331232,             5084             861
c,m:           520550,             5085             862
c,m:          3709314,             5086             863
c,m:         13115828,             5087             864
c,m:          9283353,             5088             865
c,m:          9309975,             5089             866
c,m:          8865733,             5090             867
c,m:          1034069,             5091             868
c,m:         15491812,             5092             869
c,m:         17015252,             5093             870
c,m:          7555960,             5094             871
c,m:          8177440,             5095             872
c,m:          2321113,             5096             873
c,m:          1256280,             5097             874
c,m:          7018908,             5098             875
c,m:           703807,             5099             876
c,m:          4095734,             5100             877
c,m:         13000304,             5101             878
c,m:         16971305,             5102             879
c,m:          8973497,             5103             880
c,m:          3207198,             5104             881
c,m:         12286413,             5105             882
c,m:         10785208,             5106             883
c,m:          2256087,             5107             884
c,m:          4979194,             5108             885
c,m:           936713,             5109             886
c,m:         11956615,             5110             887
c,m:          6886505,             5111             888
c,m:         12489722,             5112             889
c,m:          6533548,             5113             890
c,m:           961437,             5114             891
c,m:          9278641,             5115             892
c,m:          4258997,             5116             893
c,m:         13048995,             5117             894
c,m:           336706,             5118             895
c,m:         12929010,             5119             896
c,m:          6476700,             5120             897
c,m:         15791875,             5121             898
c,m:         14026563,             5122             899
c,m:          9295805,             5123             900
c,m:          8695966,             5124             901
c,m:          6744959,             5125             902
c,m:         14826876,             5126             903
c,m:          5226795,             5127             904
c,m:           180770,             5128             905
c,m:          6219783,             5129             906
c,m:         10671062,             5130             907
c,m:           499118,             5131             908
c,m:         15114390,             5132             909
c,m:          9060417,             5133             910
c,m:          1173271,             5134             911
c,m:          3879562,             5135             912
c,m:         12513745,             5136             913
c,m:          7591737,             5137             914
c,m:         14628899,             5138             915
c,m:          8232590,             5139             916
c,m:          3339876,             5140             917
c,m:         12312170,             5141             918
c,m:         10707433,             5142             919
c,m:         10233857,             5143             920
c,m:          7590946,             5144             921
c,m:         11423049,             5145             922
c,m:         10796376,             5146             923
c,m:          4985015,             5147             924
c,m:         10487008,             5148             925
c,m:          4112219,             5149             926
c,m:         12507103,             5150             927
c,m:          7156009,             5151             928
c,m:          1727896,             5152             929
c,m:           238521,             5153             930
c,m:          8650660,             5154             931
c,m:         15578630,             5155             932
c,m:          3773490,             5156             933
c,m:         14463893,             5157             934
c,m:         15873443,             5158             935
c,m:          3732326,             5159             936
c,m:         16283946,             5160             937
c,m:         10212318,             5161             938
c,m:          4362991,             5162             939
c,m:         12928966,             5163             940
c,m:           854969,             5164             941
c,m:          2696875,             5165             942
c,m:          7420847,             5166             943
c,m:          4564782,             5167             944
c,m:           184056,             5168             945
c,m:         16245514,             5169             946
c,m:         15917499,             5170             947
c,m:         10112415,             5171             948
c,m:         13668335,             5172             949
c,m:          9167197,             5173             950
c,m:          3445632,             5174             951
c,m:          1840113,             5175             952
c,m:         11966606,             5176             953
c,m:         13328713,             5177             954
c,m:         16530613,             5178             955
c,m:         12591168,             5179             956
c,m:          8028111,             5180             957
c,m:         13770605,             5181             958
c,m:          2407143,             5182             959
c,m:          8363433,             5183             960
c,m:          3091417,             5184             961
c,m:          9785846,             5185             962
c,m:         15451372,             5186             963
c,m:          8847919,             5187             964
c,m:          9788011,             5188             965
c,m:         13410307,             5189             966
c,m:          9144857,             5190             967
c,m:         10516312,             5191             968
c,m:          9587453,             5192             969
c,m:         10912168,             5193             970
c,m:         12062376,             5194             971
c,m:          3245082,             5195             972
c,m:         17491482,             5196             973
c,m:          7895339,             5197             974
c,m:         13595785,             5198             975
c,m:         15010122,             5199             976
c,m:          9968580,             5200             977
c,m:           553778,             5201             978
c,m:          3397303,             5202             979
c,m:         13672458,             5203             980
c,m:           300595,             5204             981
c,m:         17378438,             5205             982
c,m:         13293345,             5206             983
c,m:          2238235,             5207             984
c,m:          8395094,             5208             985
c,m:          5681822,             5209             986
c,m:         11735155,             5210             987
c,m:          6416294,             5211             988
c,m:          4895756,             5212             989
c,m:          3853684,             5213             990
c,m:          8230779,             5214             991
c,m:         14264001,             5215             992
c,m:         12595614,             5216             993
c,m:          3543076,             5217             994
c,m:         10222564,             5218             995
c,m:         14194957,             5219             996
c,m:          3469817,             5220             997
c,m:         11360599,             5221             998
c,m:          9030632,             5222             999
c,m:          4412725,             5223            1000
c,m:          9968880,             5224            1001
c,m:           242443,             5225            1002
c,m:          7099843,             5226            1003
c,m:           575789,             5227            1004
c,m:          3277934,             5228            1005
c,m:          5799902,             5229            1006
c,m:          1817813,             5230            1007
c,m:          9140280,             5231            1008
c,m:          4761049,             5232            1009
c,m:         14979282,             5233            1010
c,m:          9095605,             5234            1011
c,m:         12112043,             5235            1012
c,m:         10136741,             5236            1013
c,m:          4351306,             5237            1014
c,m:          6417800,             5238            1015
c,m:          3932222,             5239            1016
c,m:         10365459,             5240            1017
c,m:         13049683,             5241            1018
c,m:          9828846,             5242            1019
c,m:          9852755,             5243            1020
c,m:          6383882,             5244            1021
c,m:         14732330,             5245            1022
c,m:         15747957,             5246            1023
c,m:          2912550,             5247            1024
c,m:         13628701,             5248            1025
c,m:          9254062,             5249            1026
c,m:           619814,             5250            1027
c,m:          3582925,             5251            1028
c,m:          4890594,             5252            1029
c,m:         16713795,             5253            1030
c,m:          9745519,             5254            1031
c,m:         17823567,             5255            1032
c,m:         17311222,             5256            1033
c,m:         13355966,             5257            1034
c,m:           125940,             5258            1035
c,m:         10916274,             5259            1036
c,m:         13740920,             5260            1037
c,m:         16659518,             5261            1038
c,m:         16081008,             5262            1039
c,m:          7275068,             5263            1040
c,m:          1087537,             5264            1041
c,m:          5094207,             5265            1042
c,m:         11102269,             5266            1043
c,m:         16020925,             5267            1044
c,m:          7490990,             5268            1045
c,m:           760333,             5269            1046
c,m:          3538849,             5270            1047
c,m:          2732887,             5271            1048
c,m:          9336974,             5272            1049
c,m:         15168948,             5273            1050
c,m:          7909533,             5274            1051
c,m:          4933032,             5275            1052
c,m:          2664143,             5276            1053
c,m:         17352004,             5277            1054
c,m:          4064264,             5278            1055
c,m:          8257501,             5279            1056
c,m:          6414068,             5280            1057
c,m:          5049632,             5281            1058
c,m:         16505721,             5282            1059
c,m:          7793155,             5283            1060
c,m:         16058889,             5284            1061
c,m:         10424442,             5285            1062
c,m:          5243617,             5286            1063
c,m:          7068577,             5287            1064
c,m:         15268357,             5288            1065
c,m:          2199685,             5289            1066
c,m:          7336444,             5290            1067
c,m:          7905090,             5291            1068
c,m:          2773630,             5292            1069
c,m:         16579813,             5293            1070
c,m:          1757914,             5294            1071
c,m:          2528025,             5295            1072
c,m:           369210,             5296            1073
c,m:          9723077,             5297            1074
c,m:         14043656,             5298            1075
c,m:         11604689,             5299            1076
c,m:          6714655,             5300            1077
c,m:          4546978,             5301            1078
c,m:          6816973,             5302            1079
c,m:         11198223,             5303            1080
c,m:         11371192,             5304            1081
c,m:         16811649,             5305            1082
c,m:          5397478,             5306            1083
c,m:          9615643,             5307            1084
c,m:         14140887,             5308            1085
c,m:          9576609,             5309            1086
c,m:          6199265,             5310            1087
c,m:           820780,             5311            1088
c,m:           379935,             5312            1089
c,m:          1791729,             5313            1090
c,m:         11206034,             5314            1091
c,m:          8904148,             5315            1092
c,m:          1369648,             5316            1093
c,m:          2696505,             5317            1094
c,m:         14371822,             5318            1095
c,m:         15731462,             5319            1096
c,m:         11795191,             5320            1097
c,m:          6098930,             5321            1098
c,m:         10300560,             5322            1099
c,m:         12904740,             5323            1100
c,m:         13523842,             5324            1101
c,m:         14574933,             5325            1102
c,m:          5582287,             5326            1103
c,m:          4471161,             5327            1104
c,m:         15570558,             5328            1105
c,m:          4669374,             5329            1106
c,m:          2118565,             5330            1107
c,m:          9049690,             5331            1108
c,m:          2637187,             5332            1109
c,m:         15313816,             5333            1110
c,m:          8908136,             5334            1111
c,m:           998926,             5335            1112
c,m:          1173462,             5336            1113
c,m:          1277539,             5337            1114
c,m:         13063937,             5338            1115
c,m:         15801570,             5339            1116
c,m:          7638650,             5340            1117
c,m:          2927886,             5341            1118
c,m:          1368682,             5342            1119
c,m:          4030019,             5343            1120
c,m:          3001453,             5344            1121
c,m:          4153451,             5345            1122
c,m:          5399701,             5346            1123
c,m:          8333186,             5347            1124
c,m:         17613279,             5348            1125
c,m:         10783334,             5349            1126
c,m:          8587435,             5350            1127
c,m:          3510192,             5351            1128
c,m:          8202176,             5352            1129
c,m:          5037081,             5353            1130
c,m:          8150859,             5354            1131
c,m:          3868334,             5355            1132
c,m:          7800941,             5356            1133
c,m:          6155644,             5357            1134
c,m:         11524835,             5358            1135
c,m:          1922105,             5359            1136
c,m:          5117042,             5360            1137
c,m:          9449754,             5361            1138
c,m:          4650215,             5362            1139
c,m:          4015817,             5363            1140
c,m:          1725082,             5364            1141
c,m:          1017541,             5365            1142
c,m:          3602238,             5366            1143
c,m:          3546141,             5367            1144
c,m:          8733094,             5368            1145
c,m:         17030570,             5369            1146
c,m:         11444895,             5370            1147
c,m:         13582009,             5371            1148
c,m:         10805766,             5372            1149
c,m:         10141625,             5373            1150
c,m:          1154181,             5374            1151
c,m:         14269170,             5375            1152
c,m:         11799323,             5376            1153
c,m:          3703523,             5377            1154
c,m:            70581,             5378            1155
c,m:          6589473,             5379            1156
c,m:          2457240,             5380            1157
c,m:          7351307,             5381            1158
c,m:          7295638,             5382            1159
c,m:         14706643,             5383            1160
c,m:          2151447,             5384            1161
c,m:         12067269,             5385            1162
c,m:          6588075,             5386            1163
c,m:          1355408,             5387            1164
c,m:          3702274,             5388            1165
c,m:          6356415,             5389            1166
c,m:          2455196,             5390            1167
c,m:         14450582,             5391            1168
c,m:          2285835,             5392            1169
c,m:          3386620,             5393            1170
c,m:          5652194,             5394            1171
c,m:          4328107,             5395            1172
c,m:          1291335,             5396            1173
c,m:            66562,             5397            1174
c,m:          5558515,             5398            1175
c,m:          7513590,             5399            1176
c,m:          9466892,             5400            1177
c,m:          3400419,             5401            1178
c,m:          8709257,             5402            1179
c,m:          9559936,             5403            1180
c,m:          6840587,             5404            1181
c,m:         15208764,             5405            1182
c,m:          3052690,             5406            1183
c,m:         11653980,             5407            1184
c,m:          5417944,             5408            1185
c,m:         14354637,             5409            1186
c,m:          4221179,             5410            1187
c,m:          8320796,             5411            1188
c,m:         13563221,             5412            1189
c,m:          3881685,             5413            1190
c,m:         17040586,             5414            1191
c,m:         16008177,             5415            1192
c,m:         10354722,             5416            1193
c,m:          1294782,             5417            1194
c,m:          2758717,             5418            1195
c,m:          1302281,             5419            1196
c,m:         13935072,             5420            1197
c,m:         15827497,             5421            1198
c,m:         12925502,             5422            1199
c,m:          6788619,             5423            1200
c,m:         12205134,             5424            1201
c,m:           699739,             5425            1202
c,m:          6004341,             5426            1203
c,m:         15937446,             5427            1204
c,m:          6656703,             5428            1205
c,m:          1134104,             5429            1206
c,m:          4152309,             5430            1207
c,m:          6372390,             5431            1208
c,m:         10197713,             5432            1209
c,m:          1621353,             5433            1210
c,m:          7927001,             5434            1211
c,m:         16216422,             5435            1212
c,m:          4305384,             5436            1213
c,m:           940914,             5437            1214
c,m:         12881006,             5438            1215
c,m:          5209645,             5439            1216
c,m:          7516929,             5440            1217
c,m:          8975209,             5441            1218
c,m:          1136965,             5442            1219
c,m:          1136152,             5443            1220
c,m:          8060133,             5444            1221
c,m:          6958732,             5445            1222
c,m:          5123670,             5446            1223
c,m:         14027468,             5447            1224
c,m:         17424539,             5448            1225
c,m:         17824828,             5449            1226
c,m:         15098193,             5450            1227
c,m:          3656534,             5451            1228
c,m:         12965077,             5452            1229
c,m:         15536839,             5453            1230
c,m:         11505494,             5454            1231
c,m:          4941665,             5455            1232
c,m:         15608179,             5456            1233
c,m:          8490814,             5457            1234
c,m:          1449706,             5458            1235
c,m:         11610866,             5459            1236
c,m:         10323725,             5460            1237
c,m:          6597507,             5461            1238
c,m:         10353334,             5462            1239
c,m:          5143518,             5463            1240
c,m:         12140819,             5464            1241
c,m:          8424190,             5465            1242
c,m:          4487752,             5466            1243
c,m:          3359151,             5467            1244
c,m:         10992206,             5468            1245
c,m:          1765689,             5469            1246
c,m:          9101425,             5470            1247
c,m:         11927999,             5471            1248
c,m:          4092004,             5472            1249
c,m:          4448273,             5473            1250
c,m:          7469204,             5474            1251
c,m:          3658706,             5475            1252
c,m:          8908648,             5476            1253
c,m:         13431683,             5477            1254
c,m:          9444255,             5478            1255
c,m:         13268843,             5479            1256
c,m:         16036966,             5480            1257
c,m:          1315708,             5481            1258
c,m:         17764309,             5482            1259
c,m:         16816217,             5483            1260
c,m:         16418069,             5484            1261
c,m:          7432190,             5485            1262
c,m:         11502152,             5486            1263
c,m:         10048100,             5487            1264
c,m:          8782337,             5488            1265
c,m:         12711563,             5489            1266
c,m:           216806,             5490            1267
c,m:          7370068,             5491            1268
c,m:          5451021,             5492            1269
c,m:         10985501,             5493            1270
c,m:         11477919,             5494            1271
c,m:          6107935,             5495            1272
c,m:          6007577,             5496            1273
c,m:           579965,             5497            1274
c,m:          3778124,             5498            1275
c,m:          4854268,             5499            1276
c,m:         11849459,             5500            1277
c,m:          2748630,             5501            1278
c,m:          1097758,             5502            1279
c,m:          2647017,             5503            1280
c,m:          9841174,             5504            1281
c,m:           791653,             5505            1282
c,m:          9287177,             5506            1283
c,m:         10933340,             5507            1284
c,m:          3257487,             5508            1285
c,m:          4302373,             5509            1286
c,m:         13182930,             5510            1287
c,m:          3598530,             5511            1288
c,m:         12205920,             5512            1289
c,m:          1934381,             5513            1290
c,m:          8942165,             5514            1291
c,m:         12964904,             5515            1292
c,m:         14389088,             5516            1293
c,m:         12313510,             5517            1294
c,m:          5618222,             5518            1295
c,m:         17751133,             5519            1296
c,m:          9486519,             5520            1297
c,m:          9418884,             5521            1298
c,m:         10008209,             5522            1299
c,m:          8822133,             5523            1300
c,m:          5243655,             5524            1301
c,m:          1507029,             5525            1302
c,m:         15999482,             5526            1303
c,m:          3779413,             5527            1304
c,m:         17526863,             5528            1305
c,m:         16240720,             5529            1306
c,m:         14007740,             5530            1307
c,m:         11391885,             5531            1308
c,m:          7141810,             5532            1309
c,m:         11968532,             5533            1310
c,m:         13175427,             5534            1311
c,m:          8032712,             5535            1312
c,m:         10784461,             5536            1313
c,m:          5335811,             5537            1314
c,m:          5937422,             5538            1315
c,m:         12193603,             5539            1316
c,m:         12208781,             5540            1317
c,m:          5077901,             5541            1318
c,m:          2865638,             5542            1319
c,m:          5265608,             5543            1320
c,m:          8683164,             5544            1321
c,m:          3739144,             5545            1322
c,m:         14877765,             5546            1323
c,m:          6639343,             5547            1324
c,m:         11192616,             5548            1325
c,m:         15849336,             5549            1326
c,m:          2244994,             5550            1327
c,m:         12117679,             5551            1328
c,m:         16935504,             5552            1329
c,m:         13008416,             5553            1330
c,m:           983066,             5554            1331
c,m:         13403368,             5555            1332
c,m:         11420038,             5556            1333
c,m:          8572452,             5557            1334
c,m:         10285318,             5558            1335
c,m:         10424098,             5559            1336
c,m:          2332010,             5560            1337
c,m:          8396933,             5561            1338
c,m:          4853414,             5562            1339
c,m:         14456701,             5563            1340
c,m:          6409059,             5564            1341
c,m:          4859248,             5565            1342
c,m:         16611846,             5566            1343
c,m:         16492377,             5567            1344
c,m:          3906055,             5568            1345
c,m:          2637507,             5569            1346
c,m:          2694742,             5570            1347
c,m:         11832802,             5571            1348
c,m:         16237801,             5572            1349
c,m:          6436633,             5573            1350
c,m:          7816832,             5574            1351
c,m:         11923167,             5575            1352
c,m:          5327237,             5576            1353
c,m:          6161684,             5577            1354
c,m:         10729257,             5578            1355
c,m:          3745499,             5579            1356
c,m:          4277179,             5580            1357
c,m:         11838443,             5581            1358
c,m:          3086716,             5582            1359
c,m:         15159279,             5583            1360
c,m:          9802867,             5584            1361
c,m:          1028196,             5585            1362
c,m:         13467980,             5586            1363
c,m:          6275033,             5587            1364
c,m:          5565198,             5588            1365
c,m:          5762986,             5589            1366
c,m:         11870623,             5590            1367
c,m:         10156873,             5591            1368
c,m:          6721501,             5592            1369
c,m:         17765998,             5593            1370
c,m:         11272407,             5594            1371
c,m:         14479550,             5595            1372
c,m:          6164933,             5596            1373
c,m:          6293143,             5597            1374
c,m:           349920,             5598            1375
c,m:          1328474,             5599            1376
c,m:         11321827,             5600            1377
c,m:          6934571,             5601            1378
c,m:          3888863,             5602            1379
c,m:         15614583,             5603            1380
c,m:          9188165,             5604            1381
c,m:         10008440,             5605            1382
c,m:          3739981,             5606            1383
c,m:          7280093,             5607            1384
c,m:          1089857,             5608            1385
c,m:         16142060,             5609            1386
c,m:          9059275,             5610            1387
c,m:          3736542,             5611            1388
c,m:          4148675,             5612            1389
c,m:           274363,             5613            1390
c,m:          9120731,             5614            1391
c,m:          6619966,             5615            1392
c,m:         15628037,             5616            1393
c,m:         17606793,             5617            1394
c,m:          7774881,             5618            1395
c,m:          2292602,             5619            1396
c,m:         10329765,             5620            1397
c,m:          2470228,             5621            1398
c,m:         15159069,             5622            1399
c,m:           185829,             5623            1400
c,m:         14461176,             5624            1401
c,m:         16891980,             5625            1402
c,m:         13748097,             5626            1403
c,m:          9394689,             5627            1404
c,m:          6002806,             5628            1405
c,m:           335435,             5629            1406
c,m:         14218544,             5630            1407
c,m:          6948473,             5631            1408
c,m:          7058819,             5632            1409
c,m:         10940005,             5633            1410
c,m:         11075332,             5634            1411
c,m:         16588166,             5635            1412
c,m:          3103270,             5636            1413
c,m:         16823136,             5637            1414
c,m:         16436142,             5638            1415
c,m:          1415758,             5639            1416
c,m:          2523210,             5640            1417
c,m:         11761740,             5641            1418
c,m:          4978108,             5642            1419
c,m:          5758768,             5643            1420
c,m:          2887655,             5644            1421
c,m:          8290876,             5645            1422
c,m:         12740649,             5646            1423
c,m:          7347035,             5647            1424
c,m:         13449707,             5648            1425
c,m:         13624243,             5649            1426
c,m:          2757771,             5650            1427
c,m:         11367442,             5651            1428
c,m:          1975610,             5652            1429
c,m:          5762597,             5653            1430
c,m:          3209250,             5654            1431
c,m:         17585519,             5655            1432
c,m:         14390020,             5656            1433
c,m:          8256919,             5657            1434
c,m:          1574378,             5658            1435
c,m:         17630584,             5659            1436
c,m:         10652770,             5660            1437
c,m:          1189078,             5661            1438
c,m:          2448375,             5662            1439
c,m:          5836358,             5663            1440
c,m:          9413401,             5664            1441
c,m:          3964876,             5665            1442
c,m:          5743693,             5666            1443
c,m:          5886751,             5667            1444
c,m:         13197325,             5668            1445
c,m:         14549117,             5669            1446
c,m:          1628282,             5670            1447
c,m:          7427599,             5671            1448
c,m:          9490635,             5672            1449
c,m:          6677025,             5673            1450
c,m:          6978214,             5674            1451
c,m:         10663737,             5675            1452
c,m:          7983248,             5676            1453
c,m:           608803,             5677            1454
c,m:         16092980,             5678            1455
c,m:         16860105,             5679            1456
c,m:         13306219,             5680            1457
c,m:         17333470,             5681            1458
c,m:          3120558,             5682            1459
c,m:          7930605,             5683            1460
c,m:          8017269,             5684            1461
c,m:          2261123,             5685            1462
c,m:          9066683,             5686            1463
c,m:         11315851,             5687            1464
c,m:          7057450,             5688            1465
c,m:         11392566,             5689            1466
c,m:         15421936,             5690            1467
c,m:          6866717,             5691            1468
c,m:         15581245,             5692            1469
c,m:          8220212,             5693            1470
c,m:          1803042,             5694            1471
c,m:          9210968,             5695            1472
c,m:         14833924,             5696            1473
c,m:          1688183,             5697            1474
c,m:          6822178,             5698            1475
c,m:          5692786,             5699            1476
c,m:         13737388,             5700            1477
c,m:         17655391,             5701            1478
c,m:          2255124,             5702            1479
c,m:          4228145,             5703            1480
c,m:          3462255,             5704            1481
c,m:         14558379,             5705            1482
c,m:         12845707,             5706            1483
c,m:          8232030,             5707            1484
c,m:         12299222,             5708            1485
c,m:          5451644,             5709            1486
c,m:          5928823,             5710            1487
c,m:         17651438,             5711            1488
c,m:          5892348,             5712            1489
c,m:         16853621,             5713            1490
c,m:         13967258,             5714            1491
c,m:            60952,             5715            1492
c,m:         16838992,             5716            1493
c,m:          9757966,             5717            1494
c,m:         16886972,             5718            1495
c,m:           140498,             5719            1496
c,m:         14737064,             5720            1497
c,m:          4024226,             5721            1498
c,m:          7694648,             5722            1499
c,m:           718011,             5723            1500
c,m:         13768614,             5724            1501
c,m:          9880338,             5725            1502
c,m:         17515317,             5726            1503
c,m:          4330437,             5727            1504
c,m:         17711183,             5728            1505
c,m:          1706831,             5729            1506
c,m:          3654065,             5730            1507
c,m:         16562334,             5731            1508
c,m:         13050211,             5732            1509
c,m:          5788998,             5733            1510
c,m:          9776574,             5734            1511
c,m:          3490495,             5735            1512
c,m:         15341058,             5736            1513
c,m:         15381784,             5737            1514
c,m:         15581651,             5738            1515
c,m:         16851378,             5739            1516
c,m:          5364122,             5740            1517
c,m:         11469283,             5741            1518
c,m:          8039233,             5742            1519
c,m:         12516856,             5743            1520
c,m:          5774158,             5744            1521
c,m:         13210382,             5745            1522
c,m:          1351804,             5746            1523
c,m:          7829113,             5747            1524
c,m:          5045406,             5748            1525
c,m:          1396506,             5749            1526
c,m:          5335264,             5750            1527
c,m:          9913486,             5751            1528
c,m:         10871938,             5752            1529
c,m:         10452691,             5753            1530
c,m:          9175411,             5754            1531
c,m:          9424508,             5755            1532
c,m:          8518097,             5756            1533
c,m:         10892336,             5757            1534
c,m:           258551,             5758            1535
c,m:          4118013,             5759            1536
c,m:          8643968,             5760            1537
c,m:         16182971,             5761            1538
c,m:         16930608,             5762            1539
c,m:          6519794,             5763            1540
c,m:          8217038,             5764            1541
c,m:         14784454,             5765            1542
c,m:         12602509,             5766            1543
c,m:         16582762,             5767            1544
c,m:          3238656,             5768            1545
c,m:          5235303,             5769            1546
c,m:          5992088,             5770            1547
c,m:          9952415,             5771            1548
c,m:          4100648,             5772            1549
c,m:         13393795,             5773            1550
c,m:         15224737,             5774            1551
c,m:         14203156,             5775            1552
c,m:          7883497,             5776            1553
c,m:         16309051,             5777            1554
c,m:         13475943,             5778            1555
c,m:         12248115,             5779            1556
c,m:          6788817,             5780            1557
c,m:          1034720,             5781            1558
c,m:          4942071,             5782            1559
c,m:          5697211,             5783            1560
c,m:         15903961,             5784            1561
c,m:          1960563,             5785            1562
c,m:          6349742,             5786            1563
c,m:          4835957,             5787            1564
c,m:         11091705,             5788            1565
c,m:         10324767,             5789            1566
c,m:         16031079,             5790            1567
c,m:          2075100,             5791            1568
c,m:          3632686,             5792            1569
c,m:          8392295,             5793            1570
c,m:           610961,             5794            1571
c,m:         15264816,             5795            1572
c,m:         14620965,             5796            1573
c,m:         11175337,             5797            1574
c,m:         17536366,             5798            1575
c,m:         16395920,             5799            1576
c,m:         14731037,             5800            1577
c,m:          9422797,             5801            1578
c,m:          4589180,             5802            1579
c,m:         13752490,             5803            1580
c,m:          3191468,             5804            1581
c,m:          7300903,             5805            1582
c,m:          4732090,             5806            1583
c,m:          4685463,             5807            1584
c,m:          5227113,             5808            1585
c,m:         11636208,             5809            1586
c,m:         17304178,             5810            1587
c,m:         11823247,             5811            1588
c,m:         13181973,             5812            1589
c,m:          7703937,             5813            1590
c,m:         16341751,             5814            1591
c,m:          2499141,             5815            1592
c,m:          4910398,             5816            1593
c,m:           638813,             5817            1594
c,m:          1416945,             5818            1595
c,m:         16146551,             5819            1596
c,m:          4166178,             5820            1597
c,m:         10755306,             5821            1598
c,m:         16760079,             5822            1599
c,m:          8287032,             5823            1600
c,m:          3024271,             5824            1601
c,m:         16192943,             5825            1602
c,m:          8731924,             5826            1603
c,m:          4317674,             5827            1604
c,m:         11995420,             5828            1605
c,m:          4127322,             5829            1606
c,m:         10734400,             5830            1607
c,m:         17519764,             5831            1608
c,m:         12619402,             5832            1609
c,m:         17304617,             5833            1610
c,m:         10688898,             5834            1611
c,m:          8934260,             5835            1612
c,m:         15274351,             5836            1613
