Created At "2024_07_09__19_00_09"





----------------------------------[ Listing all Files ]-----------------------------------
total 456K
drwxr-xr-x  4 yarne yarne 4.0K Jul  9 18:54 ./
drwxr-x--- 21 yarne yarne 320K Jul  9 18:23 ../
drwxr-xr-x  6 yarne yarne 4.0K Jul  9 19:00 OUTPUT/
-rwxr-xr-x  1 yarne yarne  16K Jun 27 22:08 hello*
drwxr-xr-x  5 yarne yarne 4.0K Jun 17 14:34 hello-rust/
-rwxr-xr-x  1 yarne yarne  53K Jun 27 23:23 penmp*
-rwxr-xr-x  1 yarne yarne 5.6K Jul  9 18:59 run1.sh*
-rw-r--r--  1 yarne yarne 5.4K Jul  9 19:00 test.cpp
-rw-r--r--  1 yarne yarne  633 Jun 27 23:21 test.f90
-rw-r--r--  1 yarne yarne 1.4K Jul  9 18:54 test.log
-rw-r--r--  1 yarne yarne 2.4K Jun 20 00:02 test.py
-rw-r--r--  1 yarne yarne 6.9K Jul  9 18:02 test.sty
-rw-r--r--  1 yarne yarne  417 Jul  9 18:30 test.tex
-rw-r--r--  1 yarne yarne  844 Jul  9 18:14 texput.log
-rw-r--r--  1 yarne yarne  651 Jan 30  2023 vb_21.tex





----------------------------------[ C part right here ]-----------------------------------
test.cpp                                                                           Compile
test.cpp                                                                               Run
p,q: 103,41
c,m:          6624711,              906             906
c,m:         12797913,              907             907
c,m:         17072464,              908             908
c,m:         17538068,              909             909
c,m:         11943304,              910             910
c,m:           683365,              911             911
c,m:          7964348,              912             912
c,m:          5586986,              913             913
c,m:          4585463,              914             914
c,m:          6517991,              915             915
c,m:         17582092,              916             916
c,m:         12679876,              917             917
c,m:         10132968,              918             918
c,m:         10443383,              919             919
c,m:          1973117,              920             920
c,m:         12679468,              921             921
c,m:         14995434,              922             922
c,m:          3123819,              923             923
c,m:         12322778,              924             924
c,m:          4672696,              925             925
c,m:         15011402,              926             926
c,m:         13282816,              927             927
c,m:         16697398,              928             928
c,m:         11793593,              929             929
c,m:         11465663,              930             930
c,m:          1780464,              931             931
c,m:          2461062,              932             932
c,m:          2743596,              933             933
c,m:          7917348,              934             934
c,m:          4746016,              935             935
c,m:          2783986,              936             936
c,m:          7625904,              937             937
c,m:          4076296,              938             938
c,m:         15534481,              939             939
c,m:         14643490,              940             940
c,m:         10713890,              941             941
c,m:         17467020,              942             942
c,m:         15687632,              943             943
c,m:          4668206,              944             944
c,m:          2226817,              945             945
c,m:         10368799,              946             946
c,m:          2732467,              947             947
c,m:           355925,              948             948
c,m:         12671098,              949             949
c,m:         15696349,              950             950
c,m:          6634706,              951             951
c,m:          4136996,              952             952
c,m:         12945611,              953             953
c,m:          5447069,              954             954
c,m:         16975508,              955             955
c,m:          2627045,              956             956
c,m:         15691328,              957             957
c,m:         14986386,              958             958
c,m:          6650491,              959             959
c,m:         17502396,              960             960
c,m:           438122,              961             961
c,m:          8207310,              962             962
c,m:          5107258,              963             963
c,m:          1494191,              964             964
c,m:         15325906,              965             965
c,m:          1838530,              966             966
c,m:         14102402,              967             967
c,m:          4325292,              968             968
c,m:           589259,              969             969
c,m:          2367826,              970             970
c,m:          1323131,              971             971
c,m:         13335206,              972             972
c,m:          4601574,              973             973
c,m:           976371,              974             974
c,m:         16075335,              975             975
c,m:         10067417,              976             976
c,m:         15519975,              977             977
c,m:         16441274,              978             978
c,m:            33513,              979             979
c,m:         16022523,              980             980
c,m:          7353240,              981             981
c,m:         13438376,              982             982
c,m:         14026013,              983             983
c,m:          6699642,              984             984
c,m:          5247804,              985             985
c,m:         12138026,              986             986
c,m:           424579,              987             987
c,m:         16008973,              988             988
c,m:         12680876,              989             989
c,m:          2756255,              990             990
c,m:          4082895,              991             991
c,m:         11336307,              992             992
c,m:         11145085,              993             993
c,m:          9504411,              994             994
c,m:          1195828,              995             995
c,m:          8511602,              996             996
c,m:         16248430,              997             997
c,m:         16598385,              998             998
c,m:         11995300,              999             999
c,m:          6090231,             1000            1000
c,m:         12910984,             1001            1001
c,m:         10175525,             1002            1002
c,m:          2223218,             1003            1003
c,m:         15371858,             1004            1004
c,m:         16110379,             1005            1005
c,m:         12959101,             1006            1006
c,m:         12032783,             1007            1007
c,m:          1045916,             1008            1008
c,m:          7130339,             1009            1009
c,m:          5267674,             1010            1010
c,m:         11585776,             1011            1011
c,m:         11802482,             1012            1012
c,m:         12647203,             1013            1013
c,m:          1824839,             1014            1014
c,m:         14731082,             1015            1015
c,m:           619097,             1016            1016
c,m:         12642212,             1017            1017
c,m:         13542642,             1018            1018
c,m:         17034302,             1019            1019
c,m:          4296010,             1020            1020
c,m:         11093515,             1021            1021
c,m:          8704767,             1022            1022
c,m:          6166096,             1023            1023





-------------------------------[ Fortran part right here ]--------------------------------
test.f90                                                                           Compile
test.f90                                                                               Run
 Total Sum:    984501026





------------------------------------[ Simulatie-tijd ]------------------------------------
2024_07_09__19_00_09 -\> 2024_07_09__19_00_11:                                 00h 00m 02s
